OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                SourceExpr=Fld207;
                Visible=Ctr207Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Split Backup Files", Fld207);
                               FillVariables;
                             END ELSE
                               "Split Backup Files" := Fld207;
                           END;
                            }

    { 177 ;2   ;Field     ;
                CaptionML=[DEU=Zup File Id;
                           ENU=Zup File Id;
                           ESP=Zup File Id;
                           FRA=Zup File Id;
                           DEA=Zup File Id];
                SourceExpr=Fld250;
                Visible=Ctr250Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Zup File Id", Fld250);
                               FillVariables;
                             END ELSE
                               "Zup File Id" := Fld250;
                           END;
                            }

    { 178 ;2   ;Field     ;
                CaptionML=[DEU=Editor;
                           ENU=Editor;
                           ESP=Editor;
                           FRA=Editor;
                           DEA=Editor];
                SourceExpr=Fld251;
                Visible=Ctr251Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE(Editor, Fld251);
                               FillVariables;
                             END ELSE
                               Editor := Fld251;
